cat_name	1992-1	1992-10	1992-11	1992-12	1992-2	1992-3	1992-4	1992-5	1992-6	1992-7	1992-8	1992-9	1993-1	1993-10	1993-11	1993-12	1993-2	1993-3	1993-4	1993-5	1993-6	1993-7	1993-8	1993-9	1994-1	1994-10	1994-11	1994-12	1994-2	1994-3	1994-4	1994-5	1994-6	1994-7	1994-8	1994-9	1995-1	1995-10	1995-11	1995-12	1995-2	1995-3	1995-4	1995-5	1995-6	1995-7	1995-8	1995-9	1996-1	1996-10	1996-11	1996-12	1996-2	1996-3	1996-4	1996-5	1996-6	1996-7	1996-8	1996-9	1997-1	1997-10	1997-11	1997-12	1997-2	1997-3	1997-4	1997-5	1997-6	1997-7	1997-8	1997-9	1998-1	1998-10	1998-11	1998-12	1998-2	1998-3	1998-4	1998-5	1998-6	1998-7	1998-8	1998-9	1999-1	1999-10	1999-11	1999-12	1999-2	1999-3	1999-4	1999-5	1999-6	1999-7	1999-8	1999-9	2000-1	2000-10	2000-11	2000-12	2000-2	2000-3	2000-4	2000-5	2000-6	2000-7	2000-8	2000-9	2001-1	2001-10	2001-11	2001-12	2001-2	2001-3	2001-4	2001-5	2001-6	2001-7	2001-8	2001-9	2002-1	2002-10	2002-11	2002-12	2002-2	2002-3	2002-4	2002-5	2002-6	2002-7	2002-8	2002-9	2003-1	2003-10	2003-11	2003-12	2003-2	2003-3	2003-4	2003-5	2003-6	2003-7	2003-8	2003-9	2004-1	2004-10	2004-11	2004-12	2004-2	2004-3	2004-4	2004-5	2004-6	2004-7	2004-8	2004-9	2005-1	2005-10	2005-11	2005-12	2005-2	2005-3	2005-4	2005-5	2005-6	2005-7	2005-8	2005-9	2006-1	2006-10	2006-11	2006-12	2006-2	2006-3	2006-4	2006-5	2006-6	2006-7	2006-8	2006-9	2007-1	2007-10	2007-11	2007-12	2007-2	2007-3	2007-4	2007-5	2007-6	2007-7	2007-8	2007-9	2008-1	2008-10	2008-11	2008-12	2008-2	2008-3	2008-4	2008-5	2008-6	2008-7	2008-8	2008-9	2009-1	2009-10	2009-11	2009-12	2009-2	2009-3	2009-4	2009-5	2009-6	2009-7	2009-8	2009-9	2010-1	2010-10	2010-11	2010-12	2010-2	2010-3	2010-4	2010-5	2010-6	2010-7	2010-8	2010-9	2011-1	2011-10	2011-11	2011-12	2011-2	2011-3	2011-4	2011-5	2011-6	2011-7	2011-8	2011-9	2012-1	2012-10	2012-11	2012-12	2012-2	2012-3	2012-4	2012-5	2012-6	2012-7	2012-8	2012-9	2013-1	2013-10	2013-11	2013-12	2013-2	2013-3	2013-4	2013-5	2013-6	2013-7	2013-8	2013-9	2014-1	2014-10	2014-11	2014-12	2014-2	2014-3	2014-4	2014-5	2014-6	2014-7	2014-8	2014-9	2015-1	2015-10	2015-11	2015-12	2015-2	2015-3	2015-4	2015-5	2015-6	2015-7	2015-8	2015-9	2016-1	2016-10	2016-11	2016-12	2016-2	2016-3	2016-4	2016-5	2016-6	2016-7	2016-8	2016-9	2017-1	2017-10	2017-11	2017-12	2017-2	2017-3	2017-4	2017-5	2017-6	2017-7	2017-8	2017-9	2018-1	2018-10	2018-11	2018-12	2018-2	2018-3	2018-4	2018-5	2018-6	2018-7	2018-8	2018-9	2019-1	2019-10	2019-11	2019-12	2019-2	2019-3	2019-4	2019-5	2019-6	2019-7	2019-8	2019-9	2020-1	2020-2	2020-3	2020-4
food_drink_service	17170	17104	17420	17491	16990	16916	16677	16602	16277	16496	16733	16812	17553	18199	18153	18238	17478	17554	17770	17821	18030	17927	18201	18515	17624	19010	19028	19178	18425	18813	18533	18600	18889	18962	18868	18978	19160	19611	19609	19625	18911	19234	19346	19450	19419	19489	19715	19640	19564	20551	20789	20707	19742	19862	19932	20094	19932	20145	20140	20397	21110	21758	21504	21818	21136	21171	21216	21230	21382	21689	21674	21986	21921	23066	23157	23351	22132	22251	22353	22436	22634	22570	22743	22830	22871	24265	24421	24378	23270	23250	23440	23500	23546	23508	23664	23836	24608	25706	25698	25133	24887	25367	25215	25193	25262	25454	25342	25711	26180	26541	26597	27156	26069	26122	26045	26278	26379	26507	26853	26239	27201	27623	27916	28017	27384	27203	27500	27378	27586	27616	27607	27784	28018	30045	30229	29795	27979	28505	28403	29048	29230	29395	29844	29503	30341	31625	31659	32111	30461	30703	30560	30712	30825	31191	31036	31430	32000	33618	34022	33932	32469	32273	32823	32746	33009	33056	33261	33283	34983	35784	35923	36881	34535	34796	34862	34910	34695	34802	35367	35725	36435	37759	37727	38109	36053	36579	36627	36732	37078	37272	37189	37427	37824	38120	38018	38066	37249	37552	37729	38089	38144	38267	38239	38386	38256	37500	37700	37659	37945	37447	37738	37755	37714	37715	37645	37474	37660	39479	39710	39508	38267	38339	38658	38659	38877	39033	39402	39385	39658	42204	42237	41864	40382	40536	40624	41050	41540	41516	41718	42013	42766	43796	44567	44494	42995	42942	43365	43313	43584	43676	43755	44085	45138	45924	46737	46311	44861	45042	44711	44800	44680	45032	45133	45330	45917	49541	49598	50379	46418	47057	47142	47536	47704	48065	48346	48929	50644	52781	52985	53855	50547	50932	51614	51688	51783	52047	52390	52386	53115	55249	56233	55323	54262	53936	54221	54248	54229	54264	54677	55265	57232	58106	58807	59119	57358	57229	57325	57363	57159	57137	57472	57838	59402	61798	61577	61588	59782	60237	59544	60815	61482	62293	62634	61378	61616	64875	64254	64955	62219	62677	63076	63714	64358	64713	64609	64984	65554	65359	45915	32361
furniture	4254	4299	4368	4428	4342	4330	4359	4331	4401	4368	4372	4345	4637	4663	4693	4693	4507	4463	4564	4642	4609	4640	4645	4640	4571	5260	5199	5254	4775	4910	4916	4971	5018	5046	5165	5177	5265	5429	5516	5445	5081	5130	5181	5216	5217	5318	5304	5407	5302	5779	5768	5746	5346	5566	5595	5586	5678	5696	5655	5762	5823	6154	6267	6290	5847	5916	5968	6004	6034	6039	6146	6162	6377	6504	6666	6687	6342	6340	6369	6359	6426	6447	6444	6419	6617	7324	7272	7246	6767	6831	6794	6884	6986	6954	7147	7292	7484	7737	7580	7160	7548	7599	7729	7673	7593	7748	7682	7665	7764	7543	7694	7869	7611	7549	7560	7559	7613	7671	7628	7419	7847	7789	7963	7927	7932	7936	7874	7959	7831	7741	7837	7832	7824	8244	8358	8312	7501	7854	7895	8062	8084	8115	8156	8214	8307	8806	8722	8905	8375	8585	8519	8389	8572	8868	8675	8604	8856	9315	9319	9260	8908	8840	8994	8963	9093	9084	9193	9244	9561	9375	9311	9334	9439	9431	9402	9368	9485	9442	9422	9549	9609	9142	9094	9009	9369	9406	9430	9331	9264	9315	9300	9141	8873	7735	7640	7460	8594	8631	8606	8587	8473	8369	8154	7722	7363	6915	6991	7024	7285	7041	7067	7087	7092	7039	6991	6981	7011	7039	7104	7062	7123	7235	7121	7117	7072	7094	7130	7108	6992	7303	7385	7530	7145	7397	7321	7245	7227	7263	7333	7384	7637	7416	7641	7959	7627	7587	7510	7645	7552	7650	7600	7614	7906	8140	8202	7913	7850	7851	7814	7733	7956	7937	7982	8041	7751	8407	8524	8656	8048	8186	8297	8276	8287	8312	8447	8396	8619	9036	9036	9227	8424	8677	8788	8965	8796	8940	8977	8958	9093	9225	9186	9111	9134	9085	9068	9116	9262	9194	9172	9376	9307	9614	9719	9723	9322	9373	9266	9329	9381	9347	9420	9368	9619	9739	9706	9660	9686	9753	9941	9802	9810	9848	9732	9729	9535	9916	9937	9746	9651	9787	9853	9843	9854	9855	9881	9999	10139	10133	7994	3301
gas_stations	12803	13304	13358	13475	12601	12639	12710	12870	12886	12966	13092	13246	13398	13755	13754	13627	13596	13487	13539	13521	13461	13502	13372	13416	13656	14709	14878	14885	13875	13911	13867	13773	14059	14322	14685	14649	14915	15007	14981	15246	14963	14921	15021	15215	15333	15249	15227	15194	15479	16360	16602	16759	15457	15951	16252	16488	16352	16075	16066	16088	16938	16711	16638	16536	16984	16969	16613	16367	16378	16396	16682	16757	16225	15948	16014	16399	16054	15703	15798	16057	15933	16087	15851	15812	16394	18632	18992	20095	16309	16529	17115	17186	17070	17704	18135	18339	19358	21412	21906	22124	20214	20819	19907	20242	20885	20905	20574	21327	21931	20033	19245	18950	21615	20652	21618	22628	21928	20686	20878	21336	19130	21659	22009	22464	19068	19813	20856	20930	20733	21438	21182	21272	23073	22714	23472	23994	23885	23968	22581	21810	21777	22196	23073	23214	24889	28656	29349	29046	25256	25679	25518	27011	27050	26745	26552	27161	28375	35911	33185	33154	29015	29498	30009	29140	29889	30976	33399	36116	34298	32912	33322	34895	34174	34195	35646	36159	36228	36963	37696	34935	34244	39307	41985	41593	34932	35999	36350	37996	37310	36963	37223	38210	42423	40584	31776	27999	42504	43044	42933	44344	46547	46813	45645	45777	28818	34885	36573	37182	29860	28825	28747	30488	33375	33066	34658	34800	37358	38519	39272	41279	36950	37160	37182	36537	35809	35731	36189	37319	41732	44846	45622	45243	42294	43737	44604	45300	44698	44712	45159	45127	45702	48212	46822	45787	47171	47448	46913	45808	43811	43484	46434	46966	45970	44590	44267	46125	48895	47392	45918	45257	45527	45621	45216	45245	46512	43731	42825	39695	46926	46219	46508	46146	45084	45085	45192	44682	35811	35494	34982	34792	37026	37522	36922	38339	38939	39227	38115	35948	33455	36705	36432	38019	31890	33195	34150	34953	36116	35673	34898	35767	38604	39270	40396	40956	38942	38545	38338	36807	36243	36081	37278	39278	41388	44100	42187	39419	41878	41418	41176	42175	42255	42446	42861	42470	38831	42046	42295	42815	40646	42097	42972	42480	41578	42201	41591	41398	42557	41302	34495	24573
general_merchandise	19879	20851	21078	21752	20202	20168	20258	20345	20298	20205	20593	20684	21383	22647	22760	22905	21392	21273	21759	21993	21957	22343	22315	22429	22706	24255	24356	24583	23070	23657	23354	23271	23626	23635	23889	23995	24936	25135	25414	25554	24115	24579	24747	24851	25166	25375	25174	25469	25215	26904	26772	27051	25616	25576	26103	26216	26085	26209	26441	26590	27216	28155	28151	28008	27262	27304	27179	27328	27433	27949	27939	27868	28402	29720	30094	30129	28748	28714	29123	29076	29170	29113	29274	29559	30664	32085	32161	33101	31094	31390	31009	31165	31652	31549	31806	32152	32179	34280	34458	34734	32576	33105	32879	33339	33408	33586	33823	34146	35601	36229	36656	37054	34655	34069	35364	35202	35114	35720	35915	35822	36811	37816	37698	37716	36974	37144	37491	37114	37417	37132	37202	37059	37740	39649	39945	40084	38030	38391	38321	38483	38866	39404	40085	39896	40436	42042	42179	42656	40519	41079	40662	41332	40756	41197	41323	41555	42556	45267	45226	44778	43183	42949	43601	43423	44354	44017	44214	44502	45710	46679	46800	47344	45774	45635	46048	45806	45956	45838	46043	46712	48034	48540	49047	49302	47293	48132	47679	47887	47852	48412	48704	48288	48951	49260	49464	48906	48927	48990	49433	50375	50762	50582	50131	49436	49288	49725	49156	49657	49199	48840	48887	49085	48792	48812	48934	49220	49864	50270	51344	50937	50489	50382	50494	49927	49958	49928	50161	50276	50862	52422	52592	52509	51463	51587	52151	51768	52378	52086	52128	52660	53153	53690	53496	53622	53822	53701	53243	53159	53200	53292	53568	53376	54048	54714	54600	54444	54471	54149	54096	54334	54269	54474	54299	54644	54321	55927	55992	56047	55139	55209	55691	55672	55672	55771	56125	55757	56140	56309	56497	56657	55780	55986	55840	56370	56243	56478	56243	56656	55778	56130	55993	55859	56611	56397	56253	56091	56405	56153	56211	55716	57145	57763	57828	58295	56370	56706	57032	56302	57341	57044	57284	58008	58355	59386	59945	58988	58496	57948	58039	59866	58742	59008	59211	59047	59079	59716	59610	59643	58594	59467	59746	59631	59602	60043	59769	59507	59963	59895	64159	50834
grocery_stores	27835	28328	28184	28233	27720	27848	27867	27987	28011	28183	28222	28122	28220	28618	28625	28773	28419	28307	28367	28386	28377	28554	28357	28478	28722	29343	29520	29443	28923	28914	29111	29025	29311	29149	29410	29545	29791	29692	29858	29994	29604	29619	29499	29763	29812	29675	29721	29735	30105	30766	30768	30879	29990	30125	30220	30245	30288	30493	30555	30565	31030	31225	31125	31063	30991	31109	31065	30987	30804	31022	31160	31171	30989	31864	31920	32291	30915	31123	31169	31358	31435	31673	31744	31702	32225	32968	32972	34270	32465	32419	32700	32776	32633	32891	32878	33121	32239	33867	34071	34558	32567	33117	33541	33221	33644	33479	33554	33729	34229	35270	35414	35208	34602	34477	34727	34781	34866	34792	35043	35152	35130	34990	35157	35257	35114	35160	34827	34941	34933	35044	34874	34865	35669	35763	35679	35808	35570	35549	35638	35225	35676	35957	35890	35918	36402	37078	37286	37423	35890	36365	36312	36528	36508	36526	36680	36951	37628	38559	38508	38847	37553	37645	38049	37908	38143	37960	38320	38577	38254	40002	39989	40153	38889	38866	38891	39242	39372	39411	39705	39356	40253	41379	41868	41998	40646	40572	40416	40740	40870	41044	40954	41095	42159	42768	42496	42136	42016	42168	42584	42549	42683	42899	43063	42834	42771	42763	42808	43192	42101	42069	42288	42300	42530	42480	42401	42691	43028	43493	44077	44184	43735	43304	43186	43266	42963	43011	43258	43601	44684	46047	46185	46035	44961	45068	45723	45365	45791	45797	46034	45840	46248	47449	47310	47097	46353	46753	46927	46873	46842	46956	47013	47131	47219	48339	48337	48875	47641	47577	47245	47728	47711	48013	48085	48190	49018	50741	50743	50898	49046	49131	49419	49641	50008	50219	50342	50545	50969	51034	51435	51154	51039	50984	50845	50952	51121	51302	51327	51194	51481	52451	52452	52564	51314	50886	51504	51706	51995	51673	51886	52109	52860	54773	54882	55275	53164	53647	53728	53850	53689	53790	53981	54630	55021	55835	55821	55486	55077	55240	55545	55490	55349	55716	55552	55661	56660	57201	57438	57622	55248	56334	56502	56622	57005	57692	57701	57220	57495	57337	73718	63958
health_personalcare_stores	7421	7535	7497	7526	7425	7443	7516	7458	7417	7292	7508	7420	7518	7758	7784	7989	7651	7605	7683	7666	7680	7756	7678	7772	7865	8214	8190	8287	7729	7911	7838	7955	8014	8084	8126	8190	8306	8584	8691	8761	8304	8304	8450	8424	8482	8431	8488	8611	8546	9363	9414	9505	8782	8991	8922	9076	9072	9134	9237	9190	9448	10058	10217	10201	9649	9922	9578	9722	9916	9950	9989	10077	10382	11106	11232	11311	10406	10393	10620	10645	10672	10828	11019	10985	11415	12155	12258	12801	11498	11595	11619	11741	11837	11857	11848	11993	12381	13302	13340	13527	12386	12580	12733	12814	12864	12967	13034	13233	13413	14298	14280	14350	13582	13650	13643	13812	13843	13879	14004	13894	14525	15298	15348	15293	14747	14745	14940	14903	14947	15004	15120	15288	15441	16434	16500	16648	15534	15677	15705	15791	15934	16182	16345	16339	16287	16739	16813	16882	16133	16526	16476	16462	16570	16554	16610	16635	17116	17742	17859	18005	17292	17245	17350	17413	17392	17635	17548	17707	18000	19044	19276	19385	18124	18222	18294	18466	18584	18640	18757	18933	19423	19988	19938	19825	19401	19540	19572	19650	19880	19831	20014	20132	20120	20659	20789	20682	20279	20288	20172	20536	20497	20640	20620	20654	20753	21278	21288	21195	20906	20908	21059	21121	21055	21027	21070	21231	21144	22105	22180	22312	21199	21363	21492	21378	21683	21755	21841	21933	22579	22783	22782	22717	22451	22584	22448	22585	22630	22728	22822	22718	22857	22482	22684	22940	23022	22967	23021	22883	22471	22770	22763	22608	23230	23933	23990	24022	23093	23146	23065	23201	23196	23464	23506	23914	24027	25289	25430	25588	24158	24293	24553	24894	25076	25142	25254	25400	25818	26578	26728	27009	25617	26216	25806	25804	25984	26257	26440	26807	26819	26559	26806	26931	27357	27226	27445	27368	27557	27508	27414	27413	26898	28359	28446	28383	27221	27367	27563	27598	27796	27859	28118	28224	28429	29517	29923	28801	28207	28392	28612	29069	28850	29078	29310	29239	29699	30241	29819	29770	29887	29907	29820	30065	30017	29897	29824	29933	30017	30006	31496	26710
sporting_hobby_book_stores	3385	3607	3626	3800	3516	3482	3535	3512	3549	3586	3512	3566	3648	3817	3930	4018	3585	3608	3749	3746	3702	3810	3804	3825	3981	4347	4221	4255	4095	4131	4035	4119	4135	4111	4249	4306	4436	4414	4532	4505	4298	4347	4345	4380	4421	4429	4462	4441	4600	4769	4692	4940	4485	4548	4628	4432	4609	4655	4738	4690	4748	4878	5015	4915	4666	4698	4725	4763	4838	4786	4745	4827	4834	5108	5093	5154	5027	5008	5036	4986	5083	5032	5057	5047	5122	5373	5414	5455	5292	5273	5277	5328	5367	5326	5290	5385	5232	5626	5615	5601	5541	5635	5649	5757	5686	5800	5633	5728	5386	5798	6066	5797	5715	5723	5658	5679	5621	5703	5775	5672	5775	5839	5985	5809	5711	5717	5799	5731	5670	5666	5689	5852	5794	5841	6011	6013	5576	5660	5709	5748	5908	5808	6132	5954	6087	6094	6140	6122	6093	6067	5941	5985	6017	6124	6192	6111	6192	6377	6287	6462	6269	6137	6318	6232	6135	6239	6274	6155	6735	6589	6461	6566	6629	6610	6580	6503	6524	6461	6412	6690	6489	6834	6940	6756	6494	6779	6640	6805	6850	6936	6780	6749	6818	6426	6431	6470	6751	6733	6809	6949	6879	6858	6931	6536	6661	6408	6307	6523	6535	6360	6514	6453	6473	6455	6628	6484	6555	6533	6671	6584	6404	6494	6445	6460	6504	6495	6532	6462	6544	6535	6501	6327	6620	6644	6637	6557	6592	6435	6655	6693	6625	6695	6681	6790	6748	6902	6859	6877	6797	6798	6692	6677	7029	6863	6901	6867	7024	6907	6812	6873	6909	6947	6777	6880	6478	7181	7132	7056	6813	6811	6931	6906	6983	6954	7180	7075	6927	7129	7254	7397	6967	7063	7071	7119	7094	7152	7189	7225	7348	7081	6960	7084	7325	7298	7226	7275	7557	7206	7037	7056	7275	7053	7148	7098	7069	6997	7058	6988	6937	6878	6945	7025	6936	6491	6559	6449	7179	7254	7126	7139	6862	6658	6600	6482	6514	6764	6526	6652	6576	6588	6700	6700	6761	6703	6694	6748	6698	6714	5517	3422
