per_idx,cat_idx,dt_idx,et_idx,is_adj,val
1,12,1,0,0,27306
1,12,1,0,1,27835
2,12,1,0,0,26223
2,12,1,0,1,27720
2,12,2,0,1,-0.4
2,12,2,0,0,-4
3,12,1,0,0,27235
3,12,1,0,1,27848
3,12,2,0,1,0.5
3,12,2,0,0,3.9
4,12,1,0,0,27588
4,12,1,0,1,27867
4,12,2,0,1,0.1
4,12,2,0,0,1.3
5,12,1,0,0,28883
5,12,1,0,1,27987
5,12,2,0,1,0.4
5,12,2,0,0,4.7
6,12,1,0,0,28039
6,12,1,0,1,28011
6,12,2,0,1,0.1
6,12,2,0,0,-2.9
7,12,1,0,0,29479
7,12,1,0,1,28183
7,12,2,0,1,0.6
7,12,2,0,0,5.1
8,12,1,0,0,28645
8,12,1,0,1,28222
8,12,2,0,1,0.1
8,12,2,0,0,-2.8
9,12,1,0,0,27475
9,12,1,0,1,28122
9,12,2,0,1,-0.4
9,12,2,0,0,-4.1
10,12,1,0,0,28583
10,12,1,0,1,28328
10,12,2,0,1,0.7
10,12,2,0,0,4
11,12,1,0,0,27620
11,12,1,0,1,28184
11,12,2,0,1,-0.5
11,12,2,0,0,-3.4
12,12,1,0,0,30294
12,12,1,0,1,28233
12,12,2,0,1,0.2
12,12,2,0,0,9.7
13,12,1,0,0,27571
13,12,1,0,1,28220
13,12,2,0,1,0
13,12,2,0,0,-9
14,12,1,0,0,25748
14,12,1,0,1,28419
14,12,2,0,1,0.7
14,12,2,0,0,-6.6
15,12,1,0,0,27911
15,12,1,0,1,28307
15,12,2,0,1,-0.4
15,12,2,0,0,8.4
16,12,1,0,0,28112
16,12,1,0,1,28367
16,12,2,0,1,0.2
16,12,2,0,0,0.7
17,12,1,0,0,29096
17,12,1,0,1,28386
17,12,2,0,1,0.1
17,12,2,0,0,3.5
18,12,1,0,0,28576
18,12,1,0,1,28377
18,12,2,0,1,0
18,12,2,0,0,-1.8
19,12,1,0,0,30067
19,12,1,0,1,28554
19,12,2,0,1,0.6
19,12,2,0,0,5.2
20,12,1,0,0,28470
20,12,1,0,1,28357
20,12,2,0,1,-0.7
20,12,2,0,0,-5.3
21,12,1,0,0,28022
21,12,1,0,1,28478
21,12,2,0,1,0.4
21,12,2,0,0,-1.6
22,12,1,0,0,28532
22,12,1,0,1,28618
22,12,2,0,1,0.5
22,12,2,0,0,1.8
23,12,1,0,0,28081
23,12,1,0,1,28625
23,12,2,0,1,0
23,12,2,0,0,-1.6
24,12,1,0,0,31132
24,12,1,0,1,28773
24,12,2,0,1,0.5
24,12,2,0,0,10.9
25,12,1,0,0,27889
25,12,1,0,1,28722
25,12,2,0,1,-0.2
25,12,2,0,0,-10.4
26,12,1,0,0,26175
26,12,1,0,1,28923
26,12,2,0,1,0.7
26,12,2,0,0,-6.1
27,12,1,0,0,29261
27,12,1,0,1,28914
27,12,2,0,1,0
27,12,2,0,0,11.8
28,12,1,0,0,28529
28,12,1,0,1,29111
28,12,2,0,1,0.7
28,12,2,0,0,-2.5
29,12,1,0,0,29402
29,12,1,0,1,29025
29,12,2,0,1,-0.3
29,12,2,0,0,3.1
30,12,1,0,0,29721
30,12,1,0,1,29311
30,12,2,0,1,1
30,12,2,0,0,1.1
31,12,1,0,0,30344
31,12,1,0,1,29149
31,12,2,0,1,-0.6
31,12,2,0,0,2.1
32,12,1,0,0,29792
32,12,1,0,1,29410
32,12,2,0,1,0.9
32,12,2,0,0,-1.8
33,12,1,0,0,29102
33,12,1,0,1,29545
33,12,2,0,1,0.5
33,12,2,0,0,-2.3
34,12,1,0,0,29079
34,12,1,0,1,29343
34,12,2,0,1,-0.7
34,12,2,0,0,-0.1
35,12,1,0,0,29077
35,12,1,0,1,29520
35,12,2,0,1,0.6
35,12,2,0,0,0
36,12,1,0,0,32152
36,12,1,0,1,29443
36,12,2,0,1,-0.3
36,12,2,0,0,10.6
37,12,1,0,0,28629
37,12,1,0,1,29791
37,12,2,0,1,1.2
37,12,2,0,0,-11
38,12,1,0,0,26762
38,12,1,0,1,29604
38,12,2,0,1,-0.6
38,12,2,0,0,-6.5
39,12,1,0,0,29708
39,12,1,0,1,29619
39,12,2,0,1,0.1
39,12,2,0,0,11
40,12,1,0,0,29086
40,12,1,0,1,29499
40,12,2,0,1,-0.4
40,12,2,0,0,-2.1
41,12,1,0,0,30388
41,12,1,0,1,29763
41,12,2,0,1,0.9
41,12,2,0,0,4.5
42,12,1,0,0,30229
42,12,1,0,1,29812
42,12,2,0,1,0.2
42,12,2,0,0,-0.5
43,12,1,0,0,30654
43,12,1,0,1,29675
43,12,2,0,1,-0.5
43,12,2,0,0,1.4
44,12,1,0,0,30434
44,12,1,0,1,29721
44,12,2,0,1,0.2
44,12,2,0,0,-0.7
45,12,1,0,0,29378
45,12,1,0,1,29735
45,12,2,0,1,0
45,12,2,0,0,-3.5
46,12,1,0,0,29068
46,12,1,0,1,29692
46,12,2,0,1,-0.1
46,12,2,0,0,-1.1
47,12,1,0,0,29619
47,12,1,0,1,29858
47,12,2,0,1,0.6
47,12,2,0,0,1.9
48,12,1,0,0,32454
48,12,1,0,1,29994
48,12,2,0,1,0.5
48,12,2,0,0,9.6
49,12,1,0,0,29172
49,12,1,0,1,30105
49,12,2,0,1,0.4
49,12,2,0,0,-10.1
50,12,1,0,0,28191
50,12,1,0,1,29990
50,12,2,0,1,-0.4
50,12,2,0,0,-3.4
51,12,1,0,0,30245
51,12,1,0,1,30125
51,12,2,0,1,0.5
51,12,2,0,0,7.3
52,12,1,0,0,29344
52,12,1,0,1,30220
52,12,2,0,1,0.3
52,12,2,0,0,-3
53,12,1,0,0,31364
53,12,1,0,1,30245
53,12,2,0,1,0.1
53,12,2,0,0,6.9
54,12,1,0,0,30470
54,12,1,0,1,30288
54,12,2,0,1,0.1
54,12,2,0,0,-2.9
55,12,1,0,0,31377
55,12,1,0,1,30493
55,12,2,0,1,0.7
55,12,2,0,0,3
56,12,1,0,0,31747
56,12,1,0,1,30555
56,12,2,0,1,0.2
56,12,2,0,0,1.2
57,12,1,0,0,29495
57,12,1,0,1,30565
57,12,2,0,1,0
57,12,2,0,0,-7.1
58,12,1,0,0,30674
58,12,1,0,1,30766
58,12,2,0,1,0.7
58,12,2,0,0,4
59,12,1,0,0,31014
59,12,1,0,1,30768
59,12,2,0,1,0
59,12,2,0,0,1.1
60,12,1,0,0,32454
60,12,1,0,1,30879
60,12,2,0,1,0.4
60,12,2,0,0,4.6
61,12,1,0,0,30534
61,12,1,0,1,31030
61,12,2,0,1,0.5
61,12,2,0,0,-5.9
62,12,1,0,0,27985
62,12,1,0,1,30991
62,12,2,0,1,-0.1
62,12,2,0,0,-8.3
63,12,1,0,0,31513
63,12,1,0,1,31109
63,12,2,0,1,0.4
63,12,2,0,0,12.6
64,12,1,0,0,29853
64,12,1,0,1,31065
64,12,2,0,1,-0.1
64,12,2,0,0,-5.3
65,12,1,0,0,32412
65,12,1,0,1,30987
65,12,2,0,1,-0.3
65,12,2,0,0,8.6
66,12,1,0,0,30527
66,12,1,0,1,30804
66,12,2,0,1,-0.6
66,12,2,0,0,-5.8
67,12,1,0,0,32232
67,12,1,0,1,31022
67,12,2,0,1,0.7
67,12,2,0,0,5.6
68,12,1,0,0,32032
68,12,1,0,1,31160
68,12,2,0,1,0.4
68,12,2,0,0,-0.6
69,12,1,0,0,30142
69,12,1,0,1,31171
69,12,2,0,1,0
69,12,2,0,0,-5.9
70,12,1,0,0,31319
70,12,1,0,1,31225
70,12,2,0,1,0.2
70,12,2,0,0,3.9
71,12,1,0,0,31032
71,12,1,0,1,31125
71,12,2,0,1,-0.3
71,12,2,0,0,-0.9
72,12,1,0,0,32989
72,12,1,0,1,31063
72,12,2,0,1,-0.2
72,12,2,0,0,6.3
73,12,1,0,0,30679
73,12,1,0,1,30989
73,12,2,0,1,-0.2
73,12,2,0,0,-7
74,12,1,0,0,27947
74,12,1,0,1,30915
74,12,2,0,1,-0.2
74,12,2,0,0,-8.9
75,12,1,0,0,30501
75,12,1,0,1,31123
75,12,2,0,1,0.7
75,12,2,0,0,9.1
76,12,1,0,0,30826
76,12,1,0,1,31169
76,12,2,0,1,0.1
76,12,2,0,0,1.1
77,12,1,0,0,32456
77,12,1,0,1,31358
77,12,2,0,1,0.6
77,12,2,0,0,5.3
78,12,1,0,0,31215
78,12,1,0,1,31435
78,12,2,0,1,0.2
78,12,2,0,0,-3.8
79,12,1,0,0,33067
79,12,1,0,1,31673
79,12,2,0,1,0.8
79,12,2,0,0,5.9
80,12,1,0,0,32220
80,12,1,0,1,31744
80,12,2,0,1,0.2
80,12,2,0,0,-2.6
81,12,1,0,0,31005
81,12,1,0,1,31702
81,12,2,0,1,-0.1
81,12,2,0,0,-3.8
82,12,1,0,0,32214
82,12,1,0,1,31864
82,12,2,0,1,0.5
82,12,2,0,0,3.9
83,12,1,0,0,31377
83,12,1,0,1,31920
83,12,2,0,1,0.2
83,12,2,0,0,-2.6
84,12,1,0,0,34681
84,12,1,0,1,32291
84,12,2,0,1,1.2
84,12,2,0,0,10.5
85,12,1,0,0,31516
85,12,1,0,1,32225
85,12,2,0,1,-0.2
85,12,2,0,0,-9.1
86,12,1,0,0,29413
86,12,1,0,1,32465
86,12,2,0,1,0.7
86,12,2,0,0,-6.7
87,12,1,0,0,32451
87,12,1,0,1,32419
87,12,2,0,1,-0.1
87,12,2,0,0,10.3
88,12,1,0,0,31948
88,12,1,0,1,32700
88,12,2,0,1,0.9
88,12,2,0,0,-1.6
89,12,1,0,0,33727
89,12,1,0,1,32776
89,12,2,0,1,0.2
89,12,2,0,0,5.6
90,12,1,0,0,32568
90,12,1,0,1,32633
90,12,2,0,1,-0.4
90,12,2,0,0,-3.4
91,12,1,0,0,34568
91,12,1,0,1,32891
91,12,2,0,1,0.8
91,12,2,0,0,6.1
92,12,1,0,0,32944
92,12,1,0,1,32878
92,12,2,0,1,0
92,12,2,0,0,-4.7
93,12,1,0,0,32624
93,12,1,0,1,33121
93,12,2,0,1,0.7
93,12,2,0,0,-1
94,12,1,0,0,32935
94,12,1,0,1,32968
94,12,2,0,1,-0.5
94,12,2,0,0,1
95,12,1,0,0,32510
95,12,1,0,1,32972
95,12,2,0,1,0
95,12,2,0,0,-1.3
96,12,1,0,0,37046
96,12,1,0,1,34270
96,12,2,0,1,3.9
96,12,2,0,0,14
97,12,1,0,0,31336
97,12,1,0,1,32239
97,12,2,0,1,-5.9
97,12,2,0,0,-15.4
98,12,1,0,0,30515
98,12,1,0,1,32567
98,12,2,0,1,1
98,12,2,0,0,-2.6
99,12,1,0,0,33216
99,12,1,0,1,33117
99,12,2,0,1,1.7
99,12,2,0,0,8.9
100,12,1,0,0,33004
100,12,1,0,1,33541
100,12,2,0,1,1.3
100,12,2,0,0,-0.6
101,12,1,0,0,34085
101,12,1,0,1,33221
101,12,2,0,1,-1
101,12,2,0,0,3.3
102,12,1,0,0,33880
102,12,1,0,1,33644
102,12,2,0,1,1.3
102,12,2,0,0,-0.6
103,12,1,0,0,34517
103,12,1,0,1,33479
103,12,2,0,1,-0.5
103,12,2,0,0,1.9
104,12,1,0,0,34225
104,12,1,0,1,33554
104,12,2,0,1,0.2
104,12,2,0,0,-0.8
105,12,1,0,0,33324
105,12,1,0,1,33729
105,12,2,0,1,0.5
105,12,2,0,0,-2.6
106,12,1,0,0,33190
106,12,1,0,1,33867
106,12,2,0,1,0.4
106,12,2,0,0,-0.4
107,12,1,0,0,33969
107,12,1,0,1,34071
107,12,2,0,1,0.6
107,12,2,0,0,2.3
108,12,1,0,0,37254
108,12,1,0,1,34558
108,12,2,0,1,1.4
108,12,2,0,0,9.7
109,12,1,0,0,33236
109,12,1,0,1,34229
109,12,2,0,1,-1
109,12,2,0,0,-10.8
110,12,1,0,0,31488
110,12,1,0,1,34602
110,12,2,0,1,1.1
110,12,2,0,0,-5.3
111,12,1,0,0,34856
111,12,1,0,1,34477
111,12,2,0,1,-0.4
111,12,2,0,0,10.7
112,12,1,0,0,33685
112,12,1,0,1,34727
112,12,0,1,1,0.8
112,12,0,1,0,0.8
112,12,0,2,1,0.2
112,12,0,2,0,0.2
112,12,2,0,1,0.7
112,12,2,0,0,-3.4
113,12,1,0,0,36068
113,12,1,0,1,34781
113,12,0,1,1,0.8
113,12,0,1,0,0.8
113,12,0,2,1,0.2
113,12,0,2,0,0.2
113,12,2,0,1,0.2
113,12,2,0,0,7.1
114,12,1,0,0,35215
114,12,1,0,1,34866
114,12,0,1,1,0.8
114,12,0,1,0,0.8
114,12,0,2,1,0.2
114,12,0,2,0,0.2
114,12,2,0,1,0.2
114,12,2,0,0,-2.4
115,12,1,0,0,35418
115,12,1,0,1,34792
115,12,0,1,1,0.9
115,12,0,1,0,0.9
115,12,0,2,1,0.1
115,12,0,2,0,0.1
115,12,2,0,1,-0.2
115,12,2,0,0,0.6
116,12,1,0,0,35919
116,12,1,0,1,35043
116,12,0,1,1,0.9
116,12,0,1,0,0.9
116,12,0,2,1,0.2
116,12,0,2,0,0.2
116,12,2,0,1,0.7
116,12,2,0,0,1.4
117,12,1,0,0,34379
117,12,1,0,1,35152
117,12,0,1,1,0.8
117,12,0,1,0,0.8
117,12,0,2,1,0.2
117,12,0,2,0,0.2
117,12,2,0,1,0.3
117,12,2,0,0,-4.3
118,12,1,0,0,34847
118,12,1,0,1,35270
118,12,0,1,1,0.8
118,12,0,1,0,0.8
118,12,0,2,1,0.1
118,12,0,2,0,0.1
118,12,2,0,1,0.3
118,12,2,0,0,1.4
119,12,1,0,0,35308
119,12,1,0,1,35414
119,12,0,1,1,0.8
119,12,0,1,0,0.8
119,12,0,2,1,0.1
119,12,0,2,0,0.1
119,12,2,0,1,0.4
119,12,2,0,0,1.3
120,12,1,0,0,37708
120,12,1,0,1,35208
120,12,0,1,1,0.8
120,12,0,1,0,0.8
120,12,0,2,1,0.2
120,12,0,2,0,0.2
120,12,2,0,1,-0.6
120,12,2,0,0,6.8
121,12,1,0,0,34533
121,12,1,0,1,35130
121,12,0,1,1,0.7
121,12,0,1,0,0.7
121,12,0,2,1,0.2
121,12,0,2,0,0.2
121,12,2,0,1,-0.2
121,12,2,0,0,-8.4
122,12,1,0,0,32024
122,12,1,0,1,35114
122,12,0,1,1,0.7
122,12,0,1,0,0.7
122,12,0,2,1,0.1
122,12,0,2,0,0.1
122,12,2,0,1,0
122,12,2,0,0,-7.3
123,12,1,0,0,35863
123,12,1,0,1,35160
123,12,0,1,1,0.7
123,12,0,1,0,0.7
123,12,0,2,1,0.1
123,12,0,2,0,0.1
123,12,2,0,1,0.1
123,12,2,0,0,12
124,12,1,0,0,33190
124,12,1,0,1,34827
124,12,0,1,1,0.8
124,12,0,1,0,0.8
124,12,0,2,1,0.1
124,12,0,2,0,0.1
124,12,2,0,1,-0.9
124,12,2,0,0,-7.5
125,12,1,0,0,36478
125,12,1,0,1,34941
125,12,0,1,1,0.8
125,12,0,1,0,0.8
125,12,0,2,1,0.1
125,12,0,2,0,0.1
125,12,2,0,1,0.3
125,12,2,0,0,9.9
126,12,1,0,0,34933
126,12,1,0,1,34933
126,12,0,1,1,0.8
126,12,0,1,0,0.8
126,12,0,2,1,0.1
126,12,0,2,0,0.1
126,12,2,0,1,0
126,12,2,0,0,-4.2
127,12,1,0,0,35885
127,12,1,0,1,35044
127,12,0,1,1,0.9
127,12,0,1,0,0.9
127,12,0,2,1,0.1
127,12,0,2,0,0.1
127,12,2,0,1,0.3
127,12,2,0,0,2.7
128,12,1,0,0,36025
128,12,1,0,1,34874
128,12,0,1,1,0.9
128,12,0,1,0,0.9
128,12,0,2,1,0.1
128,12,0,2,0,0.1
128,12,2,0,1,-0.5
128,12,2,0,0,0.4
129,12,1,0,0,33610
129,12,1,0,1,34865
129,12,0,1,1,0.8
129,12,0,1,0,0.8
129,12,0,2,1,0.1
129,12,0,2,0,0.1
129,12,2,0,1,0
129,12,2,0,0,-6.7
130,12,1,0,0,34885
130,12,1,0,1,34990
130,12,0,1,1,0.8
130,12,0,1,0,0.8
130,12,0,2,1,0.1
130,12,0,2,0,0.1
130,12,2,0,1,0.4
130,12,2,0,0,3.8
131,12,1,0,0,35649
131,12,1,0,1,35157
131,12,0,1,1,0.8
131,12,0,1,0,0.8
131,12,0,2,1,0.2
131,12,0,2,0,0.2
131,12,2,0,1,0.5
131,12,2,0,0,2.2
132,12,1,0,0,36738
132,12,1,0,1,35257
132,12,0,1,1,0.8
132,12,0,1,0,0.8
132,12,0,2,1,0.2
132,12,0,2,0,0.2
132,12,2,0,1,0.3
132,12,2,0,0,3.1
133,12,1,0,0,35384
133,12,1,0,1,35669
133,12,0,1,1,0.9
133,12,0,1,0,0.9
133,12,0,2,1,0.2
133,12,0,2,0,0.2
133,12,2,0,1,1.2
133,12,2,0,0,-3.7
134,12,1,0,0,32440
134,12,1,0,1,35570
134,12,0,1,1,0.8
134,12,0,1,0,0.8
134,12,0,2,1,0.1
134,12,0,2,0,0.1
134,12,2,0,1,-0.3
134,12,2,0,0,-8.3
135,12,1,0,0,35265
135,12,1,0,1,35549
135,12,0,1,1,0.9
135,12,0,1,0,0.9
135,12,0,2,1,0.1
135,12,0,2,0,0.1
135,12,2,0,1,-0.1
135,12,2,0,0,8.7
136,12,1,0,0,34854
136,12,1,0,1,35638
136,12,0,1,1,0.9
136,12,0,1,0,0.9
136,12,0,2,1,0.1
136,12,0,2,0,0.1
136,12,2,0,1,0.3
136,12,2,0,0,-1.2
137,12,1,0,0,37057
137,12,1,0,1,35225
137,12,0,1,1,1
137,12,0,1,0,1
137,12,0,2,1,0.1
137,12,0,2,0,0.1
137,12,2,0,1,-1.2
137,12,2,0,0,6.3
138,12,1,0,0,35212
138,12,1,0,1,35676
138,12,0,1,1,1
138,12,0,1,0,1
138,12,0,2,1,0.1
138,12,0,2,0,0.1
138,12,2,0,1,1.3
138,12,2,0,0,-5
139,12,1,0,0,37108
139,12,1,0,1,35957
139,12,0,1,1,1
139,12,0,1,0,1
139,12,0,2,1,0.2
139,12,0,2,0,0.2
139,12,2,0,1,0.8
139,12,2,0,0,5.4
140,12,1,0,0,36644
140,12,1,0,1,35890
140,12,0,1,1,0.9
140,12,0,1,0,0.9
140,12,0,2,1,0.2
140,12,0,2,0,0.2
140,12,2,0,1,-0.2
140,12,2,0,0,-1.3
141,12,1,0,0,34697
141,12,1,0,1,35918
141,12,0,1,1,0.8
141,12,0,1,0,0.8
141,12,0,2,1,0.1
141,12,0,2,0,0.1
141,12,2,0,1,0.1
141,12,2,0,0,-5.3
142,12,1,0,0,35870
142,12,1,0,1,35763
142,12,0,1,1,0.8
142,12,0,1,0,0.8
142,12,0,2,1,0.2
142,12,0,2,0,0.2
142,12,2,0,1,-0.4
142,12,2,0,0,3.4
143,12,1,0,0,35786
143,12,1,0,1,35679
143,12,0,1,1,0.7
143,12,0,1,0,0.7
143,12,0,2,1,0.2
143,12,0,2,0,0.2
143,12,2,0,1,-0.2
143,12,2,0,0,-0.2
144,12,1,0,0,37670
144,12,1,0,1,35808
144,12,0,1,1,0.8
144,12,0,1,0,0.8
144,12,0,2,1,0.1
144,12,0,2,0,0.1
144,12,2,0,1,0.4
144,12,2,0,0,5.3
145,12,1,0,0,36475
145,12,1,0,1,36402
145,12,0,1,1,0.8
145,12,0,1,0,0.8
145,12,0,2,1,0.2
145,12,0,2,0,0.2
145,12,2,0,1,1.7
145,12,2,0,0,-3.2
146,12,1,0,0,33701
146,12,1,0,1,35890
146,12,0,1,1,0.8
146,12,0,1,0,0.8
146,12,0,2,1,0.1
146,12,0,2,0,0.1
146,12,2,0,1,-1.4
146,12,2,0,0,-7.6
147,12,1,0,0,35892
147,12,1,0,1,36365
147,12,0,1,1,0.8
147,12,0,1,0,0.8
147,12,0,2,1,0.1
147,12,0,2,0,0.1
147,12,2,0,1,1.3
147,12,2,0,0,6.5
148,12,1,0,0,35876
148,12,1,0,1,36312
148,12,0,1,1,0.8
148,12,0,1,0,0.8
148,12,0,2,1,0.1
148,12,0,2,0,0.1
148,12,2,0,1,-0.1
148,12,2,0,0,0
149,12,1,0,0,37733
149,12,1,0,1,36528
149,12,0,1,1,0.8
149,12,0,1,0,0.8
149,12,0,2,1,0.1
149,12,0,2,0,0.1
149,12,2,0,1,0.6
149,12,2,0,0,5.2
150,12,1,0,0,36362
150,12,1,0,1,36508
150,12,0,1,1,0.9
150,12,0,1,0,0.9
150,12,0,2,1,0.1
150,12,0,2,0,0.1
150,12,2,0,1,-0.1
150,12,2,0,0,-3.6
151,12,1,0,0,38170
151,12,1,0,1,36526
151,12,0,1,1,0.9
151,12,0,1,0,0.9
151,12,0,2,1,0.1
