Year,Asparagus,Broccoli,Cabbage,Carrots,Cauliflower,Cucumbers,Head Lettuce,Leaf & Romaine Lettuce,Mushrooms,Onions,Snap beans,Spinach,Sweet Corn,Tomatoes
1970,97.4,109.2,1866.9,1218.2,151.9,447.8,4836.5,0,58.3,2602.3,312,61.1,1594.2,1933.4
1971,85.8,149.6,1921.5,1287.1,143.4,432.6,4936.7,0,66.3,2490.3,309.6,63.3,1547.4,1887.7
1972,94.7,147.4,1861.1,1402.1,175.1,470.2,5047,0,76.7,2449.5,313.7,59.4,1630.4,2088.5
1973,88,160.7,1990.7,1435.7,160.2,420.6,5243.5,0,102.3,2501.8,303.3,62.8,1675.8,2043.1
1974,84.9,168.2,1971.2,1473.9,168.3,467.6,5323.1,0,126.1,2747.9,292,60.7,1652.9,2098.1
1975,91.5,213.9,2019.7,1423.9,197.9,496.9,5410.8,0,142.1,2544.4,317.9,62.9,1678.5,2226.4
1976,96.2,234.8,1912.2,1399.7,224.3,510.9,5640,0,151.2,3085.5,318.3,68.5,1746.7,2296.7
1977,76.7,270.3,1917.4,1216.3,238.3,564.7,6043.2,0,191.1,2918.9,296.3,83.6,1663.8,2098.7
1978,71.7,271.5,2013.4,1213.1,193.3,593.1,6052.8,0,229.5,3052.9,292.1,91.5,1511.6,2302.3
1979,64.8,329.7,1936.9,1330.8,271.1,592.1,6143.9,0,255.8,3150.7,292.8,106.4,1501.5,2361.2
1980,78.9,381.9,1884.9,1393.2,284.6,614.3,6336.3,0,275.1,2902.1,304.4,118.7,1524.5,2556.7
1981,82.1,453.1,1981.1,1463.2,351.7,603.7,6268.2,0,319.1,2984.5,292.6,142.6,1475.2,2607
1982,89.4,541.4,2087.7,1568.5,342,722.2,6294.9,0,337.2,3396.1,297.3,146.7,1443.5,2676.9
1983,98,558.2,1975,1523.4,370.4,728.6,5775.5,0,388.1,3219,288.2,140.8,1487.4,2726.2
1984,104.3,674,2002.3,1561.6,481.7,766.1,6397.6,0,419.9,3605.3,310.7,146.4,1560.7,2816.3
1985,115.2,715.4,2132.2,1534.5,490.5,723.2,6133.4,778.7,427.2,3802.9,298.1,181.7,1575.4,2974
1986,138.7,844.2,2143.4,1606,590.6,745.7,5829,571.2,457.1,3605.1,299.1,166.4,1505,3136.1
1987,138.8,855.9,2275.9,2089.6,592.8,813.3,6787.7,613,471.1,3761.9,295.7,166.2,1566.4,3241.4
1988,148.1,1002.3,2251.2,1785.7,646.5,834.9,7050.5,784.2,488.2,3874.4,296.2,174.8,1457.4,3588.9
1989,149.2,1074.4,2146.5,2038.6,662.2,805.2,7523.1,915.8,516,4020.7,293.8,182.6,1654.3,3596.2
1990,142.4,989.3,2163.4,2110.6,654,857.6,7320.1,1061.6,516.1,4397.3,273.8,213,1745.5,3380
1991,137,936.8,2187.1,1997.3,615.7,854.1,7077.8,1157.5,501.2,4266,300,228.5,1552.7,3398.8
1992,137.6,1060.2,2326.7,2169.8,607.2,915.6,7081,1388.7,527,4689.3,393.2,235.1,1847.3,3903.3
1993,125.2,1068.5,2481.3,2888,701.1,933.5,6781.1,1535.5,525.3,5056.4,410.2,197.6,1884.8,3666.3
1994,131.1,1415.2,2478.3,3350.9,734.5,941.5,7005.8,1710,540.5,5599.3,417.7,223,2212.1,3738.7
1995,110,1384.3,2210.4,2951.8,648.4,1000.2,6234.9,1787.4,546,5585.4,444.1,203.6,2179.2,3409.8
1996,111.4,1442.8,2290,3323.6,680.1,983.6,6207.2,1775.6,564.5,5564.6,396.4,193.4,2312.7,3363.4
1997,124.8,1574.4,2526.7,3858.9,632.3,1157.1,6879.4,2024.5,631.1,5960.9,380.5,326.5,2364.1,3424.8
1998,126.4,1612.8,2377.3,2706.8,546.8,1119.7,6546.1,2076.7,670.8,5841.9,485.6,296,2630.7,3525.6
1999,145.5,1949.1,2163.5,2661.7,666.6,1182.6,7318.1,2393.1,681.3,6248.2,558,305.7,2576.2,4026.9
2000,150.4,1950.2,2562.3,2708,635,1087.3,6967.3,2702.4,706.5,6236.8,588.1,423.9,2602.7,4162
2001,137.2,1775.5,2546,2783.9,592,1039.2,6891.7,2646.1,703.6,6083.6,619.3,345.8,2681.5,4061.1
2002,126.7,1759.5,2422.7,2586.5,584.2,1093.9,6814,3197.4,709.2,6124.2,596.5,462.5,2648,4289.3
2003,119.4,1748.6,2216.4,2696.4,620.5,938.1,6824.8,3547.3,716.8,6254.6,566.3,508.9,2749.2,3888.4
2004,152.4,1733.1,2411.8,2628,608.8,1000.5,6622.8,3971.3,711.4,7468.5,575.7,575.6,2712.6,4169.6
2005,114.4,1713.2,2323.4,2654.5,686.8,926.5,6525.3,3297.3,718,6458.5,551.1,709.6,2641.6,4196.9
2006,91.1,1853.8,2341.1,2429,667.8,907.9,6249.4,3981.7,710.9,6370.1,621.3,604.5,2574.5,4041.1
2007,92.7,1828.7,2388.6,2443,661.6,970,5747.4,3864.9,694.9,7098.3,650.2,507.9,2850.4,3795.6
2008,71.8,1941.2,2451.6,2456.5,648.4,884.3,5295.2,3555.5,696.2,6524.8,582.4,551.9,2889.9,3554.6
2009,70.3,1941,2246.7,2216.3,700,935.9,5018,3420,685.4,6472.4,522.5,669.9,2883.9,3775.5
2010,67.9,1887.9,2279.7,2323.7,616.6,835.1,5012,4039.3,736.3,6421,506.2,564.8,2914.9,3253.8
2011,65,1775.6,2013.4,2186.2,639.9,719.4,4966.5,4008.1,789.5,6437.3,459.1,601,2633.6,3508.1
2012,62,2007.6,1975.2,2362.7,654.2,818.2,5097.6,4108.1,777.6,6222.9,434,536,2791,3412.8
2013,62,2066.4,2175,2425.5,657.2,760.3,4515,3927,786.8,6085.2,425.2,561.9,2856.1,3253.8
2014,56.8,1991,2114.1,2537.9,628.6,689.5,4591.8,3766.3,837.7,5973.9,372,591.9,2464.9,3386.4
2015,47.4,2110.4,2017.8,2574,651.1,672.5,4310.8,4056.8,848.5,5728.4,395.2,607.6,2795.2,3342.6
2016,64.9,2154.8,1891.8,2224.8,728.3,728.3,5384.1,4938,838.4,7443.8,421,696.4,2303.7,2812.2
2017,65.3,1990.8,1976.5,2085.7,869,502.9,4939.6,4998.3,839.1,7666.2,377.1,663.4,2361.3,2789.5
2018,61.8,1677.8,1729.7,3661.6,930.9,559.6,4056.1,3975.7,782,6282.6,386.3,674.3,2254.8,2726.3
2019,58,1664.2,1987.5,4129.3,1004.5,517.5,4144.6,3967.8,782,6134.2,434.2,872.1,2228.4,2752.2
